rank,frequency
72038,2
72039,2
72040,2
72041,2
72042,2
72043,2
72044,2
72045,2
72046,2
72047,2
72048,2
72049,2
72050,2
72051,2
72052,2
72053,2
72054,2
72055,2
72056,2
72057,2
72058,2
72059,2
72060,2
72061,2
72062,2
72063,2
72064,2
72065,2
72066,2
72067,2
72068,2
72069,2
72070,2
72071,2
72072,2
72073,2
72074,2
72075,2
72076,2
72077,2
72078,2
72079,2
72080,2
72081,2
72082,2
72083,2
72084,2
72085,2
72086,2
72087,2
72088,2
72089,2
72090,2
72091,2
72092,2
72093,2
72094,2
72095,2
72096,2
72097,2
72098,2
72099,2
72100,2
72101,2
72102,2
72103,2
72104,2
72105,2
72106,2
72107,2
72108,2
72109,2
72110,2
72111,2
72112,2
72113,2
72114,2
72115,2
72116,2
72117,2
72118,2
72119,2
72120,2
72121,2
72122,2
72123,2
72124,2
72125,2
72126,2
72127,2
72128,2
72129,2
72130,2
72131,2
72132,2
72133,2
72134,2
72135,2
72136,2
72137,2
72138,2
72139,2
72140,2
72141,2
72142,2
72143,2
72144,2
72145,2
72146,2
72147,2
72148,2
72149,2
72150,2
72151,2
72152,2
72153,2
72154,2
72155,2
72156,2
72157,2
72158,2
72159,2
72160,2
72161,2
72162,2
72163,2
72164,2
72165,2
72166,2
72167,2
72168,2
72169,2
72170,2
72171,2
72172,2
72173,2
72174,2
72175,2
72176,2
72177,2
72178,2
72179,2
72180,2
72181,2
72182,2
72183,2
72184,2
72185,2
72186,2
72187,2
72188,2
72189,2
72190,2
72191,2
72192,2
72193,2
72194,2
72195,2
72196,2
72197,2
72198,2
72199,2
72200,2
72201,2
72202,2
72203,2
72204,2
72205,2
72206,2
72207,2
72208,2
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72215,2
72216,2
72217,2
72218,2
72219,2
72220,2
72221,2
72222,2
72223,2
72224,2
72225,2
72226,2
72227,2
72228,2
72229,2
72230,2
72231,2
72232,2
72233,2
72234,2
72235,2
72236,2
72237,2
72238,2
72239,2
72240,2
72241,2
72242,2
72243,2
72244,2
72245,2
72246,2
72247,2
72248,2
72249,2
72250,2
72251,2
72252,2
72253,2
72254,2
72255,2
72256,2
72257,2
72258,2
72259,2
72260,2
72261,2
72262,2
72263,2
72264,2
72265,2
72266,2
72267,2
72268,2
72269,2
72270,2
72271,2
72272,2
72273,2
72274,2
72275,2
72276,2
72277,2
72278,2
72279,2
72280,2
72281,2
72282,2
72283,2
72284,2
72285,2
72286,2
72287,2
72288,2
72289,2
72290,2
72291,2
72292,2
72293,2
72294,2
72295,2
72296,2
72297,2
72298,2
72299,2
72300,2
72301,2
72302,2
72303,2
72304,2
72305,2
72306,2
72307,2
72308,2
72309,2
72310,2
72311,2
72312,2
72313,2
72314,2
72315,2
72316,2
72317,2
72318,2
72319,2
72320,2
72321,2
72322,2
72323,2
72324,2
72325,2
72326,2
72327,2
72328,2
72329,2
72330,2
72331,2
72332,2
72333,2
72334,2
72335,2
72336,2
72337,2
72338,2
72339,2
72340,2
72341,2
72342,2
72343,2
72344,2
72345,2
72346,2
72347,2
72348,2
72349,2
72350,2
72351,2
72352,2
72353,2
72354,2
72355,2
72356,2
72357,2
72358,2
72359,2
72360,2
72361,2
72362,2
72363,2
72364,2
72365,2
72366,2
72367,2
72368,2
72369,2
72370,2
72371,2
72372,2
72373,2
72374,2
72375,2
72376,2
72377,2
72378,2
72379,2
72380,2
72381,2
72382,2
72383,2
72384,2
72385,2
72386,2
72387,2
72388,2
72389,2
72390,2
72391,2
72392,2
72393,2
72394,2
72395,2
72396,2
72397,2
72398,2
72399,2
72400,2
72401,2
72402,2
72403,2
72404,2
72405,2
72406,2
72407,2
72408,2
72409,2
72410,2
72411,2
72412,2
72413,2
72414,2
72415,2
72416,2
72417,2
72418,2
72419,2
72420,2
72421,2
72422,2
72423,2
72424,2
72425,2
72426,2
72427,2
72428,2
72429,2
72430,2
72431,2
72432,2
72433,2
72434,2
72435,2
72436,2
72437,2
72438,2
72439,2
72440,2
72441,2
72442,2
72443,2
72444,2
72445,2
72446,2
72447,2
72448,2
72449,2
72450,2
72451,2
72452,2
72453,2
72454,2
72455,2
72456,2
72457,2
72458,2
72459,2
72460,2
72461,2
72462,2
72463,2
72464,2
72465,2
72466,2
72467,2
72468,2
72469,2
72470,2
72471,2
72472,2
72473,2
72474,2
72475,2
72476,2
72477,2
72478,2
72479,2
72480,2
72481,2
72482,2
72483,2
72484,2
72485,2
72486,2
72487,2
72488,2
72489,2
72490,2
72491,2
72492,2
72493,2
72494,2
72495,2
72496,2
72497,2
72498,2
72499,2
72500,2
72501,2
72502,2
72503,2
72504,2
72505,2
72506,2
72507,2
72508,2
72509,2
72510,2
72511,2
72512,2
72513,2
72514,2
72515,2
72516,2
72517,2
72518,2
72519,2
72520,2
72521,2
72522,2
72523,2
72524,2
72525,2
72526,2
72527,2
72528,2
72529,2
72530,2
72531,2
72532,2
72533,2
72534,2
72535,2
72536,2
72537,2
72538,2
72539,2
72540,2
72541,2
72542,2
72543,2
72544,2
72545,2
72546,2
72547,2
72548,2
72549,2
72550,2
72551,2
72552,2
72553,2
72554,2
72555,2
72556,2
72557,2
72558,2
72559,2
72560,2
72561,2
72562,2
72563,2
72564,2
72565,2
72566,2
72567,2
72568,2
72569,2
72570,2
72571,2
72572,2
72573,2
72574,2
72575,2
72576,2
72577,2
72578,2
72579,2
72580,2
72581,2
72582,2
72583,2
72584,2
72585,2
72586,2
72587,2
72588,2
72589,2
72590,2
72591,2
72592,2
72593,2
72594,2
72595,2
72596,2
72597,2
72598,2
72599,2
72600,2
72601,2
72602,2
72603,2
72604,2
72605,2
72606,2
72607,2
72608,2
72609,2
72610,2
72611,2
72612,2
72613,2
72614,2
72615,2
72616,2
72617,2
72618,2
72619,2
72620,2
72621,2
72622,2
72623,2
72624,2
72625,2
72626,2
72627,2
72628,2
72629,2
72630,2
72631,2
72632,2
72633,2
72634,2
72635,2
72636,2
72637,2
72638,2
72639,2
72640,2
72641,2
72642,2
72643,2
72644,2
72645,2
72646,2
72647,2
72648,2
72649,2
72650,2
72651,2
72652,2
72653,2
72654,2
72655,2
72656,2
72657,2
72658,2
72659,2
72660,2
72661,2
72662,2
72663,2
72664,2
72665,2
72666,2
72667,2
72668,2
72669,2
72670,2
72671,2
72672,2
72673,2
72674,2
72675,2
72676,2
72677,2
72678,2
72679,2
72680,2
72681,2
72682,2
72683,2
72684,2
72685,2
72686,2
72687,2
72688,2
72689,2
72690,2
72691,2
72692,2
72693,2
72694,2
72695,2
72696,2
72697,2
72698,2
72699,2
72700,2
72701,2
72702,2
72703,2
72704,2
72705,2
72706,2
72707,2
72708,2
72709,2
72710,2
72711,2
72712,2
72713,2
72714,2
72715,2
72716,2
72717,2
72718,2
72719,2
72720,2
72721,2
72722,2
72723,2
72724,2
72725,2
72726,2
72727,2
72728,2
72729,2
72730,2
72731,2
72732,2
72733,2
72734,2
72735,2
72736,2
72737,2
72738,2
72739,2
72740,2
72741,2
72742,2
72743,2
72744,2
72745,2
72746,2
72747,2
72748,2
72749,2
72750,2
72751,2
72752,2
72753,2
72754,2
72755,2
72756,2
72757,2
72758,2
72759,2
72760,2
72761,2
72762,2
72763,2
72764,2
72765,2
72766,2
72767,2
72768,2
72769,2
72770,2
72771,2
72772,2
72773,2
72774,2
72775,2
72776,2
72777,2
72778,2
72779,2
72780,2
72781,2
72782,2
72783,2
72784,2
72785,2
72786,2
72787,2
72788,2
72789,2
72790,2
72791,2
72792,2
72793,2
72794,2
72795,2
72796,2
72797,2
72798,2
72799,2
72800,2
72801,2
72802,2
72803,2
72804,2
72805,2
72806,2
72807,2
72808,2
72809,2
72810,2
72811,2
72812,2
72813,2
72814,2
72815,2
72816,2
72817,2
72818,2
72819,2
72820,2
72821,2
72822,2
72823,2
72824,2
72825,2
72826,2
72827,2
72828,2
72829,2
72830,2
72831,2
72832,2
72833,2
72834,2
72835,2
72836,2
72837,2
72838,2
72839,2
72840,2
72841,2
72842,2
72843,2
72844,2
72845,2
72846,2
72847,2
72848,2
72849,2
72850,2
72851,2
72852,2
72853,2
72854,2
72855,2
72856,2
72857,2
72858,2
72859,2
72860,2
72861,2
72862,2
72863,2
72864,2
72865,2
72866,2
72867,2
72868,2
72869,2
72870,2
72871,2
72872,2
72873,2
72874,2
72875,2
72876,2
72877,2
72878,2
72879,2
72880,2
72881,2
72882,2
72883,2
72884,2
72885,2
72886,2
72887,2
72888,2
72889,2
72890,2
72891,2
72892,2
72893,2
72894,2
72895,2
72896,2
72897,2
72898,2
72899,2
72900,2
72901,2
72902,2
72903,2
72904,2
72905,2
72906,2
72907,2
72908,2
72909,2
72910,2
72911,2
72912,2
72913,2
72914,2
72915,2
72916,2
72917,2
72918,2
72919,2
72920,2
72921,2
72922,2
72923,2
72924,2
72925,2
72926,2
72927,2
72928,2
72929,2
72930,2
72931,2
72932,2
72933,2
72934,2
72935,2
72936,2
72937,2
72938,2
72939,2
72940,2
72941,2
72942,2
72943,2
72944,2
72945,2
72946,2
72947,2
72948,2
72949,2
72950,2
72951,2
72952,2
72953,2
72954,2
72955,2
72956,2
72957,2
72958,2
72959,2
72960,2
72961,2
72962,2
72963,2
72964,2
72965,2
72966,2
72967,2
72968,2
72969,2
72970,2
72971,2
72972,2
72973,2
72974,2
72975,2
72976,2
72977,2
72978,2
72979,2
72980,2
72981,2
72982,2
72983,2
72984,2
72985,2
72986,2
72987,2
72988,2
72989,2
72990,2
72991,2
72992,2
72993,2
72994,2
72995,2
72996,2
72997,2
72998,2
72999,2
73000,2
73001,2
73002,2
73003,2
73004,2
73005,2
73006,2
73007,2
73008,2
73009,2
73010,2
73011,2
73012,2
73013,2
73014,2
73015,2
73016,2
73017,2
73018,2
73019,2
73020,2
73021,2
73022,2
73023,2
73024,2
73025,2
73026,2
73027,2
73028,2
73029,2
73030,2
73031,2
73032,2
73033,2
73034,2
73035,2
73036,2
73037,2
73038,2
73039,2
73040,2
73041,2
73042,2
73043,2
73044,2
73045,2
73046,2
73047,2
73048,2
73049,2
73050,2
73051,2
73052,2
73053,2
73054,2
73055,2
73056,2
73057,2
73058,2
73059,2
73060,2
73061,2
73062,2
73063,2
73064,2
73065,2
73066,2
73067,2
73068,2
73069,2
73070,2
73071,2
73072,2
73073,2
73074,2
73075,2
73076,2
73077,2
73078,2
73079,2
73080,2
73081,2
73082,2
73083,2
73084,2
73085,2
73086,2
73087,2
73088,2
73089,2
73090,2
73091,2
73092,2
73093,2
73094,2
73095,2
73096,2
73097,2
73098,2
73099,2
73100,2
73101,2
73102,2
73103,2
73104,2
73105,2
73106,2
73107,2
73108,2
73109,2
73110,2
73111,2
73112,2
73113,2
73114,2
73115,2
73116,2
73117,2
73118,2
73119,2
73120,2
73121,2
73122,2
73123,2
73124,2
73125,2
73126,2
73127,2
73128,2
73129,2
73130,2
73131,2
73132,2
73133,2
73134,2
73135,2
73136,2
73137,2
73138,2
73139,2
73140,2
73141,2
73142,2
73143,2
73144,2
73145,2
73146,2
73147,2
73148,2
73149,2
73150,2
73151,2
73152,2
73153,2
73154,2
73155,2
73156,2
73157,2
73158,2
73159,2
73160,2
73161,2
73162,2
73163,2
73164,2
73165,2
73166,2
73167,2
73168,2
73169,2
73170,2
73171,2
73172,2
73173,2
73174,2
73175,2
73176,2
73177,2
73178,2
73179,2
73180,2
73181,2
73182,2
73183,2
73184,2
73185,2
73186,2
73187,2
73188,2
73189,2
73190,2
73191,2
73192,2
73193,2
73194,2
73195,2
73196,2
73197,2
73198,2
73199,2
73200,2
73201,2
73202,2
73203,2
73204,2
73205,2
73206,2
73207,2
73208,2
73209,2
73210,2
73211,2
73212,2
73213,2
73214,2
73215,2
73216,2
73217,2
73218,2
73219,2
73220,2
73221,2
73222,2
73223,2
73224,2
73225,2
73226,2
73227,2
73228,2
73229,2
73230,2
73231,2
73232,2
73233,2
73234,2
73235,2
73236,2
73237,2
73238,2
73239,2
73240,2
73241,2
73242,2
73243,2
73244,2
73245,2
73246,2
73247,2
73248,2
73249,2
73250,2
73251,2
73252,2
73253,2
73254,2
73255,2
73256,2
73257,2
73258,2
73259,2
73260,2
73261,2
73262,2
73263,2
73264,2
73265,2
73266,2
73267,2
73268,2
73269,2
73270,2
73271,2
73272,2
73273,2
73274,2
73275,2
73276,2
73277,2
73278,2
73279,2
73280,2
73281,2
73282,2
73283,2
73284,2
73285,2
73286,2
73287,2
73288,2
73289,2
73290,2
73291,2
73292,2
73293,2
73294,2
73295,2
73296,2
73297,2
73298,2
73299,2
73300,2
73301,2
73302,2
73303,2
73304,2
73305,2
73306,2
73307,2
73308,2
73309,2
73310,2
73311,2
73312,2
73313,2
73314,2
73315,2
73316,2
73317,2
73318,2
73319,2
73320,2
73321,2
73322,2
73323,2
73324,2
73325,2
73326,2
73327,2
73328,2
73329,2
73330,2
73331,2
73332,2
73333,2
73334,2
73335,2
73336,2
73337,2
73338,2
73339,2
73340,2
73341,2
73342,2
73343,2
73344,2
73345,2
73346,2
73347,2
73348,2
73349,2
73350,2
73351,2
73352,2
73353,2
73354,2
73355,2
73356,2
73357,2
73358,2
73359,2
73360,2
73361,2
73362,2
73363,2
73364,2
73365,2
73366,2
73367,2
73368,2
73369,2
73370,2
73371,2
73372,2
73373,2
73374,2
73375,2
73376,2
73377,2
73378,2
73379,2
73380,2
73381,2
73382,2
73383,2
73384,2
73385,2
73386,2
73387,2
73388,2
73389,2
73390,2
73391,2
73392,2
73393,2
73394,2
73395,2
73396,2
73397,2
73398,2
73399,2
73400,2
73401,2
73402,2
73403,2
73404,2
73405,2
73406,2
73407,2
73408,2
73409,2
73410,2
73411,2
73412,2
73413,2
73414,2
73415,2
73416,2
73417,2
73418,2
73419,2
73420,2
73421,2
73422,2
73423,2
73424,2
73425,2
73426,2
73427,2
73428,2
73429,2
73430,2
73431,2
73432,2
73433,2
73434,2
73435,2
73436,2
73437,2
73438,2
73439,2
73440,2
73441,2
73442,2
73443,2
73444,2
73445,2
73446,2
73447,2
73448,2
73449,2
73450,2
73451,2
73452,2
73453,2
73454,2
73455,2
73456,2
73457,2
73458,2
73459,2
73460,2
73461,2
73462,2
73463,2
73464,2
73465,2
73466,2
73467,2
73468,2
73469,2
73470,2
73471,2
73472,2
73473,2
73474,2
73475,2
73476,2
73477,2
73478,2
73479,2
73480,2
73481,2
73482,2
73483,2
73484,2
73485,2
73486,2
73487,2
73488,2
73489,2
73490,2
73491,2
73492,2
73493,2
73494,2
73495,2
73496,2
73497,2
73498,2
73499,2
73500,2
73501,2
73502,2
73503,2
73504,2
73505,2
73506,2
73507,2
73508,2
73509,2
73510,2
73511,2
73512,2
73513,2
73514,2
73515,2
73516,2
73517,2
73518,2
73519,2
73520,2
73521,2
73522,2
73523,2
73524,2
73525,2
73526,2
73527,2
73528,2
73529,2
73530,2
73531,2
73532,2
73533,2
73534,2
73535,2
73536,2
73537,2
73538,2
73539,2
73540,2
73541,2
73542,2
73543,2
73544,2
73545,2
73546,2
73547,2
73548,2
73549,2
73550,2
73551,2
73552,2
73553,2
73554,2
73555,2
73556,2
73557,2
73558,2
73559,2
73560,2
73561,2
73562,2
73563,2
73564,2
73565,2
73566,2
73567,2
73568,2
73569,2
73570,2
73571,2
73572,2
73573,2
73574,2
73575,2
73576,2
73577,2
73578,2
73579,2
73580,2
73581,2
73582,2
73583,2
73584,2
73585,2
73586,2
73587,2
73588,2
73589,2
73590,2
73591,2
73592,2
73593,2
73594,2
73595,2
73596,2
73597,2
73598,2
73599,2
73600,2
73601,2
73602,2
73603,2
73604,2
73605,2
73606,2
73607,2
73608,2
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,2
73617,2
73618,2
73619,2
73620,2
73621,2
73622,2
73623,2
73624,2
73625,2
73626,2
73627,2
73628,2
73629,2
73630,2
73631,2
73632,2
73633,2
73634,2
73635,2
73636,2
73637,2
73638,2
73639,2
73640,2
73641,2
73642,2
73643,2
73644,2
73645,2
73646,2
73647,2
73648,2
73649,2
73650,2
73651,2
73652,2
73653,2
73654,2
73655,2
73656,2
73657,2
73658,2
73659,2
73660,2
73661,2
73662,2
73663,2
73664,2
73665,2
73666,2
73667,2
73668,2
73669,2
73670,2
73671,2
73672,2
73673,2
73674,2
73675,2
73676,2
73677,2
73678,2
73679,2
73680,2
73681,2
73682,2
73683,2
73684,2
73685,2
73686,2
73687,2
73688,2
73689,2
73690,2
73691,2
73692,2
73693,2
73694,2
73695,2
73696,2
73697,2
73698,2
73699,2
73700,2
73701,2
73702,2
73703,2
73704,2
73705,2
73706,2
73707,2
73708,2
73709,2
73710,2
73711,2
73712,2
73713,2
73714,2
73715,2
73716,2
73717,2
73718,2
73719,2
73720,2
73721,2
73722,2
73723,2
73724,2
73725,2
73726,2
73727,2
73728,2
73729,2
73730,2
73731,2
73732,2
73733,2
73734,2
73735,2
73736,2
73737,2
73738,2
73739,2
73740,2
73741,2
73742,2
73743,2
73744,2
73745,2
73746,2
73747,2
73748,2
73749,2
73750,2
73751,2
73752,2
73753,2
73754,2
73755,2
73756,2
73757,2
73758,2
73759,2
73760,2
73761,2
73762,2
73763,2
73764,2
73765,2
73766,2
73767,2
73768,2
73769,2
73770,2
73771,2
73772,2
73773,2
73774,2
73775,2
73776,2
73777,2
73778,2
73779,2
73780,2
73781,2
73782,2
73783,2
73784,2
73785,2
73786,2
73787,2
73788,2
73789,2
73790,2
73791,2
73792,2
73793,2
73794,2
73795,2
73796,2
73797,2
73798,2
73799,2
73800,2
73801,2
73802,2
73803,2
73804,2
73805,2
73806,2
73807,2
73808,2
73809,2
73810,2
73811,2
73812,2
73813,2
73814,2
73815,2
73816,2
73817,2
73818,2
73819,2
73820,2
73821,2
73822,2
73823,2
73824,2
73825,2
73826,2
73827,2
73828,2
73829,2
73830,2
73831,2
73832,2
73833,2
73834,2
73835,2
73836,2
73837,2
73838,2
73839,2
73840,2
73841,2
73842,2
73843,2
73844,2
73845,2
73846,2
73847,2
73848,2
73849,2
73850,2
73851,2
73852,2
73853,2
73854,2
73855,2
73856,2
73857,2
73858,2
73859,2
73860,2
73861,2
73862,2
73863,2
73864,2
73865,2
73866,2
73867,2
73868,2
73869,2
73870,2
73871,2
73872,2
73873,2
73874,2
73875,2
73876,2
73877,2
73878,2
73879,2
73880,2
73881,2
73882,2
73883,2
73884,2
73885,2
73886,2
73887,2
73888,2
73889,2
73890,2
73891,2
73892,2
73893,2
73894,2
73895,2
73896,2
73897,2
73898,2
73899,2
73900,2
73901,2
73902,2
73903,2
73904,2
73905,2
73906,2
73907,2
73908,2
73909,2
73910,2
73911,2
73912,2
73913,2
73914,2
73915,2
73916,2
73917,2
73918,2
73919,2
73920,2
73921,2
73922,2
73923,2
73924,2
73925,2
73926,2
73927,2
73928,2
73929,2
73930,2
73931,2
73932,2
73933,2
73934,2
73935,2
73936,2
73937,2
73938,2
73939,2
73940,2
73941,2
73942,2
73943,2
73944,2
73945,2
73946,2
73947,2
73948,2
73949,2
73950,2
73951,2
73952,2
73953,2
73954,2
73955,2
73956,2
73957,2
73958,2
73959,2
73960,2
73961,2
73962,2
73963,2
73964,2
73965,2
73966,2
73967,2
73968,2
73969,2
73970,2
73971,2
73972,2
73973,2
73974,2
73975,2
73976,2
73977,2
73978,2
73979,2
73980,2
73981,2
73982,2
73983,2
73984,2
73985,2
73986,2
73987,2
73988,2
73989,2
73990,2
73991,2
73992,2
73993,2
73994,2
73995,2
73996,2
73997,2
73998,2
73999,2
74000,2
74001,2
74002,2
74003,2
74004,2
74005,2
74006,2
74007,2
74008,2
74009,2
74010,2
74011,2
74012,2
74013,2
74014,2
74015,2
74016,2
74017,2
74018,2
74019,2
74020,2
74021,2
74022,2
74023,2
74024,2
74025,2
74026,2
74027,2
74028,2
74029,2
74030,2
74031,2
74032,2
74033,2
74034,2
74035,2
74036,2
74037,2
74038,2
74039,2
74040,2
74041,2
74042,2
74043,2
74044,2
74045,2
74046,2
74047,2
74048,2
74049,2
74050,2
74051,2
74052,2
74053,2
74054,2
74055,2
74056,2
74057,2
74058,2
74059,2
74060,2
74061,2
74062,2
74063,2
74064,2
74065,2
74066,2
74067,2
74068,2
74069,2
74070,2
74071,2
74072,2
74073,2
74074,2
74075,2
74076,2
74077,2
74078,2
74079,2
74080,2
74081,2
74082,2
74083,2
74084,2
74085,2
74086,2
74087,2
74088,2
74089,2
74090,2
74091,2
74092,2
74093,2
74094,2
74095,2
74096,2
74097,2
74098,2
74099,2
74100,2
74101,2
74102,2
74103,2
74104,2
74105,2
74106,2
74107,2
74108,2
74109,2
74110,2
74111,2
74112,2
74113,2
74114,2
74115,2
74116,2
74117,2
74118,2
74119,2
74120,2
74121,2
74122,2
74123,2
74124,2
74125,2
74126,2
74127,2
74128,2
74129,2
74130,2
74131,2
74132,2
74133,2
74134,2
74135,2
74136,2
74137,2
74138,2
74139,2
74140,2
74141,2
74142,2
74143,2
74144,2
74145,2
74146,2
74147,2
74148,2
74149,2
74150,2
74151,2
74152,2
74153,2
74154,2
74155,2
74156,2
74157,2
74158,2
74159,2
74160,2
74161,2
74162,2
74163,2
74164,2
74165,2
74166,2
74167,2
74168,2
74169,2
74170,2
74171,2
74172,2
74173,2
74174,2
74175,2
74176,2
74177,2
74178,2
74179,2
74180,2
74181,2
74182,2
74183,2
74184,2
74185,2
74186,2
74187,2
74188,2
74189,2
74190,2
74191,2
74192,2
74193,2
74194,2
74195,2
74196,2
74197,2
74198,2
74199,2
74200,2
74201,2
74202,2
74203,2
74204,2
74205,2
74206,2
74207,2
74208,2
74209,2
74210,2
74211,2
74212,2
74213,2
74214,2
74215,2
74216,2
74217,2
74218,2
74219,2
74220,2
74221,2
74222,2
74223,2
74224,2
74225,2
74226,2
74227,2
74228,2
74229,2
74230,2
74231,2
74232,2
74233,2
74234,2
74235,2
74236,2
74237,2
74238,2
74239,2
74240,2
74241,2
74242,2
74243,2
74244,2
74245,2
74246,2
74247,2
74248,2
74249,2
74250,2
74251,2
74252,2
74253,2
74254,2
74255,2
74256,2
74257,2
74258,2
74259,2
74260,2
74261,2
74262,2
74263,2
74264,2
74265,2
74266,2
74267,2
74268,2
74269,2
74270,2
74271,2
74272,2
74273,2
74274,2
74275,2
74276,2
74277,2
74278,2
74279,2
74280,2
74281,2
74282,2
74283,2
74284,2
74285,2
74286,2
74287,2
74288,2
74289,2
74290,2
74291,2
74292,2
74293,2
74294,2
74295,2
74296,2
74297,2
74298,2
74299,2
74300,2
74301,2
74302,2
74303,2
74304,2
74305,2
74306,2
74307,2
74308,2
74309,2
74310,2
74311,2
74312,2
74313,2
74314,2
74315,2
74316,2
74317,2
74318,2
74319,2
74320,2
74321,2
74322,2
74323,2
74324,2
74325,2
74326,2
74327,2
74328,2
74329,2
74330,2
74331,2
74332,2
74333,2
74334,2
74335,2
74336,2
74337,2
74338,2
74339,2
74340,2
74341,2
74342,2
74343,2
74344,2
74345,2
74346,2
74347,2
74348,2
74349,2
74350,2
74351,2
74352,2
74353,2
74354,2
74355,2
74356,2
74357,2
74358,2
74359,2
74360,2
74361,2
74362,2
74363,2
74364,2
74365,2
74366,2
74367,2
74368,2
74369,2
74370,2
74371,2
74372,2
74373,2
74374,2
74375,2
74376,2
74377,2
74378,2
74379,2
74380,2
74381,2
74382,2
74383,2
74384,2
74385,2
74386,2
74387,2
74388,2
74389,2
74390,2
74391,2
74392,2
74393,2
74394,2
74395,2
74396,2
74397,2
74398,2
74399,2
74400,2
74401,2
74402,2
74403,2
74404,2
74405,2
74406,2
74407,2
74408,2
74409,2
74410,2
74411,2
74412,2
74413,2
74414,2
74415,2
74416,2
74417,2
74418,2
74419,2
74420,2
74421,2
74422,2
74423,2
74424,2
74425,2
74426,2
74427,2
74428,2
74429,2
74430,2
74431,2
74432,2
74433,2
74434,2
74435,2
74436,2
74437,2
74438,2
74439,2
74440,2
74441,2
74442,2
74443,2
74444,2
74445,2
74446,2
74447,2
74448,2
74449,2
74450,2
74451,2
74452,2
74453,2
74454,2
74455,2
74456,2
74457,2
74458,2
74459,2
74460,2
74461,2
74462,2
74463,2
74464,2
74465,2
74466,2
74467,2
74468,2
74469,2
74470,2
74471,2
74472,2
74473,2
74474,2
74475,2
74476,2
74477,2
74478,2
74479,2
74480,2
74481,2
74482,2
74483,2
74484,2
74485,2
74486,2
74487,2
74488,2
74489,2
74490,2
74491,2
74492,2
74493,2
74494,2
74495,2
74496,2
74497,2
74498,2
74499,2
74500,2
74501,2
74502,2
74503,2
74504,2
74505,2
74506,2
74507,2
74508,2
74509,2
74510,2
74511,2
74512,2
74513,2
74514,2
74515,2
74516,2
74517,2
74518,2
74519,2
74520,2
74521,2
74522,2
74523,2
74524,2
74525,2
74526,2
74527,2
74528,2
74529,2
74530,2
74531,2
74532,2
74533,2
74534,2
74535,2
74536,2
74537,2
74538,2
74539,2
74540,2
74541,2
74542,2
74543,2
74544,2
74545,2
74546,2
74547,2
74548,2
74549,2
74550,2
74551,2
74552,2
74553,2
74554,2
74555,2
74556,2
74557,2
74558,2
74559,2
74560,2
74561,2
74562,2
74563,2
74564,2
74565,2
74566,2
74567,2
74568,2
74569,2
74570,2
74571,2
74572,2
74573,2
74574,2
74575,2
74576,2
74577,2
74578,2
74579,2
74580,2
74581,2
74582,2
74583,2
74584,2
74585,2
74586,2
74587,2
74588,2
74589,2
74590,2
74591,2
74592,2
74593,2
74594,2
74595,2
74596,2
74597,2
74598,2
74599,2
74600,2
74601,2
74602,2
74603,2
74604,2
74605,2
74606,2
74607,2
74608,2
74609,2
74610,2
74611,2
74612,2
74613,2
74614,2
74615,2
74616,2
74617,2
74618,2
74619,2
74620,2
74621,2
74622,2
74623,2
74624,2
74625,2
74626,2
74627,2
74628,2
74629,2
74630,2
74631,2
74632,2
74633,2
74634,2
74635,2
74636,2
74637,2
74638,2
74639,2
74640,2
74641,2
74642,2
74643,2
74644,2
74645,2
74646,2
74647,2
74648,2
74649,2
74650,2
74651,2
74652,2
74653,2
74654,2
74655,2
74656,2
74657,2
74658,2
74659,2
74660,2
74661,2
74662,2
74663,2
74664,2
74665,2
74666,2
74667,2
74668,2
74669,2
74670,2
74671,2
74672,2
74673,2
74674,2
74675,2
74676,2
74677,2
74678,2
74679,2
74680,2
74681,2
74682,2
74683,2
74684,2
74685,2
74686,2
74687,2
74688,2
74689,2
74690,2
74691,2
74692,2
74693,2
74694,2
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,2
74703,2
74704,2
74705,2
74706,2
74707,2
74708,2
74709,2
74710,2
74711,2
74712,2
74713,2
74714,2
74715,2
74716,2
74717,2
74718,2
74719,2
74720,2
74721,2
74722,2
74723,2
74724,2
74725,2
74726,2
74727,2
74728,2
74729,2
74730,2
74731,2
74732,2
74733,2
74734,2
74735,2
74736,2
74737,2
74738,2
74739,2
74740,2
74741,2
74742,2
74743,2
74744,2
74745,2
74746,2
74747,2
74748,2
74749,2
74750,2
74751,2
74752,2
74753,2
74754,2
74755,2
74756,2
74757,2
74758,2
74759,2
74760,2
74761,2
74762,2
74763,2
74764,2
74765,2
74766,2
74767,2
74768,2
74769,2
74770,2
74771,2
74772,2
74773,2
74774,2
74775,2
74776,2
74777,2
74778,2
74779,2
74780,2
74781,2
74782,2
74783,2
74784,2
74785,2
74786,2
74787,2
74788,2
74789,2
74790,2
74791,2
74792,2
74793,2
74794,2
74795,2
74796,2
74797,2
74798,2
74799,2
74800,2
74801,2
74802,2
74803,2
74804,2
74805,2
74806,2
74807,2
74808,2
74809,2
74810,2
74811,2
74812,2
74813,2
74814,2
74815,2
74816,2
74817,2
74818,2
74819,2
74820,2
74821,2
74822,2
74823,2
74824,2
74825,2
74826,2
74827,2
74828,2
74829,2
74830,2
74831,2
74832,2
74833,2
74834,2
74835,2
